po_line_id,po_number,po_creation_date,plant_code,location,sub_business_line,pr_number,pr_line,requester,vendor_id,vendor_name,vendor_category,ultimate_vendor_name,line_item_number,part_number,description,ordered_qty,order_unit,po_value_usd,account_assignment_category,nis_line,wbs_number,expected_delivery_date,po_approval_status,po_receipt_status,po_gts_status,open_po_qty,open_po_value,fmt_po
4581864124-3,4581864124,2022-12-09 00:00:00.000,3606,Jandakot,DHT,,,FMT,P3791,"CIKARANG, 3791",OPS,"CIKARANG, 3791",3,0079401,"DISC:RUPTURE;5600-5900 OP,5750 PSI",4.0,EA,634.36,,Materials and Supplies,,2023-01-08 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,True
4581864124-4,4581864124,2022-12-09 00:00:00.000,3606,Jandakot,DHT,,,FMT,P3791,"CIKARANG, 3791",OPS,"CIKARANG, 3791",4,0079402,"DISC:RUPTURE;6100-6400 OP,6250 PSI",1.0,EA,157.11,,Materials and Supplies,,2023-01-08 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,True
4581864132-1,4581864132,2022-12-09 00:00:00.000,3610,Roma,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,1,H400313,"BOOT;FEM,FLUOROCARBONE 80 SHORE A,0.078",50.0,EA,290.5,,Materials and Supplies,,2022-12-23 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581864132-2,4581864132,2022-12-09 00:00:00.000,3610,Roma,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,2,H245765,BOOT LINER,100.0,EA,255.0,,Materials and Supplies,,2022-12-23 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581864132-3,4581864132,2022-12-09 00:00:00.000,3610,Roma,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,3,H115576,"CONTACT ASSY, 62S SOCKET, FOR 20-24 AWG~",50.0,EA,105.5,,Materials and Supplies,,2023-03-19 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581864132-4,4581864132,2022-12-09 00:00:00.000,3610,Roma,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,4,B013113,"O-RING;011,0.301 IN,0.07 IN,FKM,95A",50.0,EA,12.0,,Materials and Supplies,,2022-12-23 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581864132-5,4581864132,2022-12-09 00:00:00.000,3610,Roma,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,5,B011968,"O-RING;210,0.734 IN,0.139 IN,FKM,95A",100.0,EA,30.0,,Materials and Supplies,,2022-12-23 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581864132-6,4581864132,2022-12-09 00:00:00.000,3610,Roma,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,6,H030552,FEMALE CONNECTOR,10.0,EA,147.5,,Materials and Supplies,,2022-12-23 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581864132-7,4581864132,2022-12-09 00:00:00.000,3610,Roma,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,7,H122757,DOWNHOLE HOOK-UP WIRE,500.0,FT,100.0,,Materials and Supplies,,2023-06-13 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581864132-8,4581864132,2022-12-09 00:00:00.000,3610,Roma,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,8,H017958,SLEEVE;CONCTG ROD,2.0,EA,42.48,,Materials and Supplies,,2022-12-23 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581864133-1,4581864133,2022-12-09 00:00:00.000,3610,Roma,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,1,H122965,"HEAD, INTERMEDIATE, 3.38 HSD",1.0,EA,1675.99,,Materials and Supplies,,2022-12-23 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581864133-2,4581864133,2022-12-09 00:00:00.000,3610,Roma,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,2,B011206,"O-RING;336,2.85 IN,0.21 IN,FKM,95A,DURO",20.0,EA,66.4,,Materials and Supplies,,2022-12-23 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581864133-3,4581864133,2022-12-09 00:00:00.000,3610,Roma,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,3,B011285,"O-RING;327,1.725 IN,0.21 IN,FKM,95A",200.0,EA,296.0,,Materials and Supplies,,2022-12-23 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581864133-4,4581864133,2022-12-09 00:00:00.000,3610,Roma,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,4,B012497,"O-RING;333,2.475 IN,0.21 IN,FKM,95A",20.0,EA,45.6,,Materials and Supplies,,2022-12-23 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581864133-5,4581864133,2022-12-09 00:00:00.000,3610,Roma,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,5,B013118,"O-RING;112,0.487 IN,0.103 IN,FKM,95A",20.0,EA,8.8,,Materials and Supplies,,2022-12-23 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581864133-6,4581864133,2022-12-09 00:00:00.000,3610,Roma,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,6,B013391,"PIN, COILED SPRING, HVY DTY, 3/16 IN OD~",20.0,EA,36.2,,Materials and Supplies,,2022-12-23 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581864143-1,4581864143,2022-12-09 00:00:00.000,3610,Roma,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,1,T5019065,"BACK-UP RING, 1.281 ID, HEL PROFILE, 35~",30.0,EA,1155.6,,Materials and Supplies,,2022-12-23 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581864143-2,4581864143,2022-12-09 00:00:00.000,3610,Roma,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,2,B013176,"O-RING;124,1.237 IN,0.103 IN,FKM,95A",40.0,EA,16.0,,Materials and Supplies,,2022-12-23 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581864143-3,4581864143,2022-12-09 00:00:00.000,3610,Roma,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,3,100591280,"Assembly, PWA ER - ASFS",25.0,EA,1173.75,,Materials and Supplies,,2022-12-23 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581864143-4,4581864143,2022-12-09 00:00:00.000,3610,Roma,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,4,102104180,"KIT, AS-ERS / AS-ERS-AB, SLS-1",4.0,EA,1066.08,,Materials and Supplies,,2022-12-23 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581864143-5,4581864143,2022-12-09 00:00:00.000,3610,Roma,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,5,B013113,"O-RING;011,0.301 IN,0.07 IN,FKM,95A",20.0,EA,4.8,,Materials and Supplies,,2022-12-23 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581864143-6,4581864143,2022-12-09 00:00:00.000,3610,Roma,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,6,T6015684,"ELEMENT, CRUSHABLE, COPPER TUBING",10.0,EA,1207.2,,Materials and Supplies,,2023-01-23 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581864143-7,4581864143,2022-12-09 00:00:00.000,3610,Roma,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,7,B012053,"SCREW:CAP;SCKT,0.25 IN-20 TPI,0.375 IN",50.0,EA,8.0,,Materials and Supplies,,2022-12-23 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581864143-8,4581864143,2022-12-09 00:00:00.000,3610,Roma,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,8,H432222,"CONNECTOR, FLARED",5.0,EA,1468.1,,Materials and Supplies,,2022-12-23 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581864144-1,4581864144,2022-12-09 00:00:00.000,3610,Roma,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,1,H543920,"SCREW;HEX SCKT CAP,0.25 IN-20 UNC 2A",100.0,EA,137.0,,Materials and Supplies,,2022-12-27 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581864144-2,4581864144,2022-12-09 00:00:00.000,3610,Roma,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,2,B011891,"SCREW:CAP;SCKT,0.375 IN-16 TPI,0.3125",50.0,EA,76.5,,Materials and Supplies,,2022-12-23 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581864144-3,4581864144,2022-12-09 00:00:00.000,3610,Roma,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,3,H543704,"INSERT, SWITCH",5.0,EA,2696.85,,Materials and Supplies,,2022-12-23 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581864144-4,4581864144,2022-12-09 00:00:00.000,3610,Roma,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,4,H543678,"PLUG:PORT;PRESS BLEED,1.312 OD X 0.60",2.0,EA,133.16,,Materials and Supplies,,2022-12-23 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581864144-5,4581864144,2022-12-09 00:00:00.000,3610,Roma,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,5,B016376,"O-RING;118,0.862 IN,0.103 IN,FKM,95A",100.0,EA,35.0,,Materials and Supplies,,2022-12-23 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581864144-6,4581864144,2022-12-09 00:00:00.000,3610,Roma,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,6,H334866,"CONTACT ASSY, SPRING, HI TEMP",10.0,EA,104.7,,Materials and Supplies,,2022-12-23 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581864144-7,4581864144,2022-12-09 00:00:00.000,3610,Roma,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,7,100579797,"CONNECTOR, 3M TWO-WAY SCOTCHLOK UY2, SO~",500.0,EA,105.0,,Materials and Supplies,,2023-01-23 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581864144-8,4581864144,2022-12-09 00:00:00.000,3610,Roma,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,8,E016031,"LUG:TERMINAL;INSLTD RNG,#8,600 V,105 DEG",1000.0,EA,440.0,,Materials and Supplies,,2022-12-23 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581864144-9,4581864144,2022-12-09 00:00:00.000,3610,Roma,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,9,T6040967,"FEEDTHRU, BULKHEAD, 15 KPSI, 340F, SBS",200.0,EA,2684.0,,Materials and Supplies,,2022-12-23 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581864145-1,4581864145,2022-12-09 00:00:00.000,3610,Roma,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,1,B012474,"O-RING;012,0.364 IN,0.07 IN,FKM,95A",100.0,EA,100.0,,Materials and Supplies,,2022-12-23 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581864145-2,4581864145,2022-12-09 00:00:00.000,3610,Roma,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,2,H345436,"KIT, O-RING LOW-TEMP, CPST-AA",20.0,EA,740.4,,Materials and Supplies,,2023-02-25 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581864145-3,4581864145,2022-12-09 00:00:00.000,3610,Roma,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,3,H304465,"STUD, PRESSURE VENT",2.0,EA,333.86,,Materials and Supplies,,2022-12-23 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581864145-4,4581864145,2022-12-09 00:00:00.000,3610,Roma,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,4,H304464,"NUT;0.5 IN,20,LCK,ALY 718(UNS N07718)",2.0,EA,340.48,,Materials and Supplies,,2022-12-23 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581864145-5,4581864145,2022-12-09 00:00:00.000,3610,Roma,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,5,H334866,"CONTACT ASSY, SPRING, HI TEMP",5.0,EA,52.35,,Materials and Supplies,,2022-12-23 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581864145-6,4581864145,2022-12-09 00:00:00.000,3610,Roma,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,6,B015548,"PIN;COILED SPR,0.25 IN,1.25 IN,STAINLESS",10.0,EA,10.4,,Materials and Supplies,,2022-12-23 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581864145-7,4581864145,2022-12-09 00:00:00.000,3610,Roma,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,7,T6052728,"CONNECTOR ROD, 2.25",5.0,EA,140.0,,Materials and Supplies,,2022-12-23 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581864145-8,4581864145,2022-12-09 00:00:00.000,3610,Roma,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,8,H030489,INSULATOR CONE,10.0,EA,9.0,,Materials and Supplies,,2022-12-23 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581864145-9,4581864145,2022-12-09 00:00:00.000,3610,Roma,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,9,101083081,"H2S RESISTANT FLEXIBLE WEAKPOINT, 2800-~",4.0,EA,4313.28,,Materials and Supplies,,2023-03-19 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581864200-1,4581864200,2022-12-09 00:00:00.000,3610,Roma,WLES,,,,P9109,Houston Hub,GLD,SRC,1,103307774,"KIT, REDRESS, WPSA-AA",2.0,EA,3485.38,,Materials and Supplies,,2023-03-02 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581864200-3,4581864200,2022-12-09 00:00:00.000,3610,Roma,WLES,,,,P9109,Houston Hub,GLD,SRC,3,H432327,"3.38 WIRELINE HEAD ASSEMBLY, LONG",1.0,EA,3774.45,,Materials and Supplies,,2023-05-11 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581864200-4,4581864200,2022-12-09 00:00:00.000,3610,Roma,WLES,,,,P9109,Houston Hub,GLD,NAM RDC,4,100641874,"APDT-AA, IPDT Non CE - Non ROHS version",1.0,EA,2698.54,,Materials and Supplies,,2023-01-14 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581864201-1,4581864201,2022-12-09 00:00:00.000,3610,Roma,WLES,,,,P9109,Houston Hub,GLD,SRC,1,100885913,"INSULATOR, BEVELLED, DIA .50 X 0.83 OAL~",20.0,EA,12469.2,,Materials and Supplies,,2023-02-24 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581864205-1,4581864205,2022-12-09 00:00:00.000,3610,Roma,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,1,101747940,SLS-1 KIT FOR CAL-B,2.0,EA,276.88,,Materials and Supplies,,2023-05-20 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581864433-1,4581864433,2022-12-09 00:00:00.000,3610,Roma,WLES,,,,P9109,Houston Hub,GLD,SRC,1,100131400,"INSERT, FIRING HEAD, SECURE/CPST IGNITE~",1.0,EA,720.55,,Materials and Supplies,,2023-02-24 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581865433-1,4581865433,2022-12-09 00:00:00.000,3614,Moomba,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,1,B950546,"OIL;DIMETHYL SLCNE,FLUD,16 KG CAN",1.0,EA,495.87,,Materials and Supplies,,2022-12-23 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581869515-1,4581869515,2022-12-12 00:00:00.000,3606,Jandakot,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,1,100086898,"WELDED, BELLOWS, TRANSMITTER",4.0,EA,2854.56,,Materials and Supplies,,2023-03-29 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581869515-10,4581869515,2022-12-12 00:00:00.000,3606,Jandakot,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,10,J970293,"BELLOWS, ISOLATOR",8.0,EA,3656.56,,Materials and Supplies,,2023-02-21 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581869515-2,4581869515,2022-12-12 00:00:00.000,3606,Jandakot,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,2,100140931,"ADAPTER UPPER HEAD, ISOLATOR",2.0,EA,1333.04,,Materials and Supplies,,2023-04-06 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581869515-3,4581869515,2022-12-12 00:00:00.000,3606,Jandakot,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,3,100154538,PCB ASSY MAMS105 RECEIVER,18.0,EA,40852.44,,Materials and Supplies,,2023-06-10 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581869515-4,4581869515,2022-12-12 00:00:00.000,3606,Jandakot,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,4,100416290,"BAG, 8gr DESICCANT MREL ELECTRONICS",70.0,EA,3320.8,,Materials and Supplies,,2023-02-21 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581869515-5,4581869515,2022-12-12 00:00:00.000,3606,Jandakot,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,5,100838324,LOCKABLE NUT FOR DRUMS PILLOW BLOCK WIT~,4.0,EA,900.0,,Materials and Supplies,,2023-01-13 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581869515-6,4581869515,2022-12-12 00:00:00.000,3606,Jandakot,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,6,101224491,"KIT, MFPI-BB/MFPH-B SLE-1",15.0,EA,109.5,,Materials and Supplies,,2023-04-18 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581869515-7,4581869515,2022-12-12 00:00:00.000,3606,Jandakot,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,7,101311348,USRS-A/AB/B harness,5.0,EA,700.75,,Materials and Supplies,,2023-05-11 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581869515-8,4581869515,2022-12-12 00:00:00.000,3606,Jandakot,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,8,102794771,"KIT, MAXS-BA SLS-1",2.0,EA,451.94,,Materials and Supplies,,2023-07-31 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581869515-9,4581869515,2022-12-12 00:00:00.000,3606,Jandakot,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,9,H720503,"BAG, 25G DESICCANT",50.0,EA,2113.5,,Materials and Supplies,,2023-08-31 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581869516-1,4581869516,2022-12-12 00:00:00.000,3606,Jandakot,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,1,J970318,"SLEEVE, TEFLON, ISOLATOR",8.0,EA,59.52,,Materials and Supplies,,2023-01-23 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
